record_type,name,longitude,latitude,path_id,source,target,length,color
path,,,,R054,Constantinople,Bucuresti,3,yellow
path,,,,R055,Bucuresti,Sofia,2,gray
path,,,,R056,Bucuresti,Budapest,4,gray
path,,,,R057,Bucuresti,Kyiv,4,gray
path,,,,R058,Riga,Danzig,3,black
path,,,,R059,Stockholm,Kobenhavn,3,yellow
path,,,,R060,Stockholm,Kobenhavn,3,white
path,,,,R061,Kobenhavn,Essen,3,gray
path,,,,R062,Kobenhavn,Essen,3,gray
path,,,,R063,Danzig,Berlin,4,gray
path,,,,R064,Danzig,Warszawa,2,gray
path,,,,R065,Warszawa,Berlin,4,pink
path,,,,R066,Warszawa,Berlin,4,yellow
path,,,,R067,Warszawa,Wien,4,blue
path,,,,R068,Wien,Budapest,1,red
path,,,,R069,Wien,Budapest,1,white
path,,,,R070,Budapest,Zagrab,2,orange
path,,,,R071,Budapest,Sarajevo,3,pink
path,,,,R072,Sarajevo,Sofia,2,gray
path,,,,R073,Sofia,Athina,3,pink
path,,,,R074,Sarajevo,Zagrab,3,red
path,,,,R075,Sarajevo,Athina,4,green
path,,,,R076,Athina,Brindisi,4,gray
path,,,,R077,Palermo,Brindisi,3,gray
path,,,,R078,Roma,Brindisi,2,white
path,,,,R079,Roma,Venezia,2,black
path,,,,R080,Roma,Marseille,4,gray
path,,,,R081,Roma,Palermo,4,gray
path,,,,R082,Berlin,Frankfurt,3,black
path,,,,R083,Berlin,Frankfurt,3,red
path,,,,R084,Berlin,Wien,3,green
path,,,,R085,Essen,Amsterdam,3,yellow
path,,,,R086,Essen,Frankfurt,2,green
path,,,,R087,Essen,Berlin,2,blue
path,,,,R088,Amsterdam,Frankfurt,2,white
path,,,,R089,Frankfurt,Bruxelles,2,blue
path,,,,R090,Frankfurt,Paris,3,white
path,,,,R092,Frankfurt,Munchen,2,pink
path,,,,R093,Munchen,Zurich,2,yellow
path,,,,R094,Munchen,Venezia,2,blue
path,,,,R095,Munchen,Wien,3,orange
path,,,,R096,Zagrab,Wien,2,gray
path,,,,R097,Zagrab,Venezia,2,gray
path,,,,R098,Zurich,Venezia,2,green
path,,,,R099,Zurich,Marseille,2,pink
path,,,,R100,Zurich,Paris,3,gray
path,,,,R101,Paris,Marseille,4,gray
